Region,Month,For-Sale Property Type,Average Monthly Rent,Average Rent YoY,"Monthly mortgage, 5% down","Monthly mortgage, 5% down YoY","Monthly mortgage, 20% down","Monthly mortgage, 20% down YoY",Median sale price,Median sale price YoY
MO,April 2022,Multi-Family (2-4 Unit),"1566",6.30%,"1081",62.40%,911,62.40%,"212,500",28.80%
MO,April 2022,Single Family Residential,"1566",6.30%,"1221",40.70%,"1028",40.70%,"240,000",11.60%
IL,April 2022,All Residential,"2457",6.40%,"1674",32.90%,"1410",32.90%,"329,000",5.40%
IL,April 2022,Condo/Co-op,"2457",6.40%,"1371",28.90%,"1155",28.90%,"269,500",2.30%
IL,April 2022,Multi-Family (2-4 Unit),"2457",6.40%,"1992",39.80%,"1677",39.80%,"391,500",10.90%
IL,April 2022,Single Family Residential,"2457",6.40%,"1832",33.50%,"1543",33.50%,"360,000",5.90%
IL,April 2022,Townhouse,"2457",6.40%,"1445",43.20%,"1217",43.20%,"284,000",13.60%
OH,April 2022,All Residential,"1411",6.60%,972,37.60%,818,37.60%,"191,000",9.10%
OH,April 2022,Condo/Co-op,"1411",6.60%,826,51.50%,695,51.50%,"162,250",20.20%
OH,April 2022,Multi-Family (2-4 Unit),"1411",6.60%,638,63.70%,537,63.70%,"125,300",29.80%
OH,April 2022,Single Family Residential,"1411",6.60%,"1028",37.70%,866,37.70%,"202,000",9.20%
OH,April 2022,Townhouse,"1411",6.60%,"1632",88.50%,"1374",88.50%,"320,745",49.50%
MD,April 2022,All Residential,"2060",7.10%,"1794",35.50%,"1510",35.50%,"352,500",7.50%
MD,April 2022,Condo/Co-op,"2060",7.10%,"1280",44.10%,"1078",44.10%,"251,500",14.30%
MD,April 2022,Multi-Family (2-4 Unit),"2060",7.10%,"1221",31.80%,"1028",31.80%,"240,000",4.50%
MD,April 2022,Single Family Residential,"2060",7.10%,"2285",33.20%,"1924",33.20%,"449,000",5.60%
MD,April 2022,Townhouse,"2060",7.10%,"1399",36.00%,"1178",36.00%,"275,000",7.80%
CA,April 2022,All Residential,"2657",7.90%,"2913",51.90%,"2453",51.90%,"572,500",20.50%
CA,April 2022,Condo/Co-op,"2657",7.90%,"2395",69.60%,"2017",69.60%,"470,750",34.50%
CA,April 2022,Multi-Family (2-4 Unit),"2657",7.90%,"2824",59.20%,"2378",59.20%,"555,000",26.30%
CA,April 2022,Single Family Residential,"2657",7.90%,"2966",47.20%,"2498",47.20%,"583,000",16.70%
CA,April 2022,Townhouse,"2657",7.90%,"2745",59.30%,"2312",59.30%,"539,500",26.30%
NC,April 2022,All Residential,"1775",9.00%,"1992",53.80%,"1677",53.80%,"391,500",22.00%
NC,April 2022,Condo/Co-op,"1775",9.00%,"1450",50.30%,"1221",50.30%,"284,978",19.20%
NC,April 2022,Multi-Family (2-4 Unit),"1775",9.00%,"1730",19.60%,"1457",19.60%,"340,000",-5.20%
NC,April 2022,Single Family Residential,"1775",9.00%,"2066",52.80%,"1740",52.80%,"406,000",21.20%
NC,April 2022,Townhouse,"1775",9.00%,"1740",54.30%,"1465",54.30%,"342,000",22.40%
DC,April 2022,All Residential,"2614",10.30%,"2799",37.30%,"2357",37.30%,"550,000",8.90%
DC,April 2022,Condo/Co-op,"2614",10.30%,"1934",29.50%,"1628",29.50%,"380,000",2.70%
DC,April 2022,Multi-Family (2-4 Unit),"2614",10.30%,"5851",75.70%,"4928",75.70%,"1150,000",39.40%
DC,April 2022,Single Family Residential,"2614",10.30%,"3282",41.40%,"2764",41.40%,"645,000",12.20%
DC,April 2022,Townhouse,"2614",10.30%,"2671",36.50%,"2250",36.50%,"525,000",8.20%
OH,April 2022,All Residential,"1577",10.50%,"1577",47.50%,"1328",47.50%,"310,000",17.00%
OH,April 2022,Condo/Co-op,"1577",10.50%,"1272",46.60%,"1071",46.60%,"250,000",16.30%
OH,April 2022,Multi-Family (2-4 Unit),"1577",10.50%,"1454",88.20%,"1225",88.20%,"285,856",49.30%
OH,April 2022,Single Family Residential,"1577",10.50%,"1679",51.30%,"1414",51.30%,"330,000",20.00%
PA,April 2022,All Residential,"2331",10.60%,"2086",37.80%,"1757",37.80%,"410,000",9.30%
PA,April 2022,Condo/Co-op,"2331",10.60%,"1150",42.40%,968,42.40%,"225,944",13.00%
PA,April 2022,Multi-Family (2-4 Unit),"2331",10.60%,"1755",67.90%,"1478",67.90%,"345,000",33.20%
PA,April 2022,Single Family Residential,"2331",10.60%,"2391",37.80%,"2014",37.80%,"470,000",9.30%
PA,April 2022,Townhouse,"2331",10.60%,"1707",31.80%,"1438",31.80%,"335,495",4.50%
PA,April 2022,All Residential,"2331",10.60%,"1399",30.80%,"1178",30.80%,"275,000",3.80%
PA,April 2022,Condo/Co-op,"2331",10.60%,"1781",49.60%,"1500",49.60%,"350,000",18.60%
PA,April 2022,Multi-Family (2-4 Unit),"2331",10.60%,"1348",33.10%,"1135",33.10%,"265,000",5.60%
PA,April 2022,Single Family Residential,"2331",10.60%,"2066",30.80%,"1740",30.80%,"406,000",3.80%
PA,April 2022,Townhouse,"2331",10.60%,"1252",30.70%,"1054",30.70%,"246,000",3.70%
CA,April 2022,All Residential,"3381",10.80%,"5470",50.80%,"4606",50.80%,"1075,000",19.60%
CA,April 2022,Condo/Co-op,"3381",10.80%,"3488",53.90%,"2937",53.90%,"685,500",22.10%
CA,April 2022,Multi-Family (2-4 Unit),"3381",10.80%,"8,701",67.40%,"7,327",67.40%,"1710,000",32.80%
CA,April 2022,Single Family Residential,"3381",10.80%,"6,615",52.50%,"5570",52.50%,"1300,000",20.90%
CA,April 2022,Townhouse,"3381",10.80%,"4111",55.90%,"3462",55.90%,"807,918",23.60%
CA,April 2022,All Residential,"3381",10.80%,"4579",42.70%,"3856",42.70%,"900,000",13.20%
CA,April 2022,Condo/Co-op,"3381",10.80%,"3323",45.30%,"2798",45.30%,"653,000",15.30%
CA,April 2022,Multi-Family (2-4 Unit),"3381",10.80%,"4961",29.40%,"4178",29.40%,"975,000",2.60%
CA,April 2022,Single Family Residential,"3381",10.80%,"4961",41.30%,"4178",41.30%,"975,000",12.10%
CA,April 2022,Townhouse,"3381",10.80%,"4035",48.40%,"3398",48.40%,"793,000",17.70%
TX,April 2022,All Residential,"1766",12.10%,"1730",45.80%,"1457",45.80%,"340,025",15.70%
TX,April 2022,Condo/Co-op,"1766",12.10%,908,60.70%,765,60.70%,"178,500",27.50%
TX,April 2022,Multi-Family (2-4 Unit),"1766",12.10%,"1644",33.60%,"1385",33.60%,"323,125",5.90%
TX,April 2022,Single Family Residential,"1766",12.10%,"1781",47.30%,"1500",47.30%,"350,000",16.90%
TX,April 2022,Townhouse,"1766",12.10%,"1521",34.60%,"1281",34.60%,"298,990",6.80%
MI,April 2022,All Residential,"1654",12.90%,890,26.10%,750,26.10%,"175,000",0.00%
MI,April 2022,Condo/Co-op,"1654",12.90%,"1063",35.10%,896,35.10%,"209,000",7.20%
MI,April 2022,Multi-Family (2-4 Unit),"1654",12.90%,559,45.90%,471,45.90%,"109,950",15.70%
MI,April 2022,Single Family Residential,"1654",12.90%,890,26.70%,750,26.70%,"175,000",0.50%
MI,April 2022,Townhouse,"1654",12.90%,267,40.80%,225,40.80%,"52,500",11.70%
MI,April 2022,All Residential,"1654",12.90%,"1425",35.80%,"1200",35.80%,"280,000",7.70%
MI,April 2022,Condo/Co-op,"1654",12.90%,"1159",51.20%,976,51.20%,"227,750",19.90%
MI,April 2022,Multi-Family (2-4 Unit),"1654",12.90%,814,39.10%,686,39.10%,"160,000",10.30%
MI,April 2022,Single Family Residential,"1654",12.90%,"1526",32.70%,"1285",32.70%,"300,000",5.30%
CA,April 2022,All Residential,"3503",14.60%,"8,141",49.40%,"6,856",49.40%,"1600,000",18.50%
CA,April 2022,Condo/Co-op,"3503",14.60%,"4071",37.70%,"3428",37.70%,"800,000",9.20%
CA,April 2022,Multi-Family (2-4 Unit),"3503",14.60%,"8,276",22.50%,"6,969",22.50%,"1626,500",-2.80%
CA,April 2022,Single Family Residential,"3503",14.60%,"9,553",52.20%,"8,045",52.20%,"1877,500",20.70%
CA,April 2022,Townhouse,"3503",14.60%,"6,920",58.80%,"5827",58.80%,"1360,000",25.90%
CA,April 2022,All Residential,"2740",14.90%,"3076",43.80%,"2590",43.80%,"604,500",14.10%
CA,April 2022,Condo/Co-op,"2740",14.90%,"1814",40.40%,"1528",40.40%,"356,500",11.40%
CA,April 2022,Multi-Family (2-4 Unit),"2740",14.90%,"3596",62.00%,"3028",62.00%,"706,750",28.50%
CA,April 2022,Single Family Residential,"2740",14.90%,"3142",44.20%,"2646",44.20%,"617,500",14.40%
CA,April 2022,Townhouse,"2740",14.90%,"2001",39.70%,"1685",39.70%,"393,250",10.80%
TX,April 2022,All Residential,"1457",14.90%,"1679",51.30%,"1414",51.30%,"330,000",20.00%
TX,April 2022,Condo/Co-op,"1457",14.90%,"1079",91.00%,908,91.00%,"212,000",51.50%
TX,April 2022,Multi-Family (2-4 Unit),"1457",14.90%,"1740",59.70%,"1465",59.70%,"342,000",26.70%
TX,April 2022,Single Family Residential,"1457",14.90%,"1705",53.00%,"1435",53.00%,"335,000",21.40%
TX,April 2022,Townhouse,"1457",14.90%,"1170",52.50%,985,52.50%,"229,900",21.00%
National,April 2022,All Residential,"1962",15.00%,"2159",45.60%,"1818",45.60%,"424,405",15.50%
National,April 2022,Condo/Co-op,"1962",15.00%,"1731",42.60%,"1458",42.60%,"340,211",13.10%
National,April 2022,Multi-Family (2-4 Unit),"1962",15.00%,"2220",40.40%,"1870",40.40%,"436,343",11.40%
National,April 2022,Single Family Residential,"1962",15.00%,"2277",45.90%,"1917",45.90%,"447,445",15.70%
National,April 2022,Single Units Only,"1962",15.00%,"2157",45.60%,"1816",45.60%,"423,930",15.50%
National,April 2022,Townhouse,"1962",15.00%,"1909",46.00%,"1607",46.00%,"375,121",15.80%
MA,April 2022,All Residential,"3780",15.10%,"3435",41.60%,"2892",41.60%,"675,000",12.30%
MA,April 2022,Condo/Co-op,"3780",15.10%,"3155",44.70%,"2657",44.70%,"620,000",14.80%
MA,April 2022,Multi-Family (2-4 Unit),"3780",15.10%,"3994",39.30%,"3364",39.30%,"785,000",10.50%
MA,April 2022,Single Family Residential,"3780",15.10%,"3643",43.30%,"3068",43.30%,"716,000",13.70%
MA,April 2022,Townhouse,"3780",15.10%,"2930",35.70%,"2467",35.70%,"575,838",7.60%
CA,April 2022,All Residential,"3698",15.90%,"5521",44.00%,"4649",44.00%,"1085,000",14.20%
CA,April 2022,Condo/Co-op,"3698",15.90%,"3256",38.90%,"2742",38.90%,"640,000",10.20%
CA,April 2022,Multi-Family (2-4 Unit),"3698",15.90%,"5966",62.40%,"5024",62.40%,"1172,500",28.80%
CA,April 2022,Single Family Residential,"3698",15.90%,"6,487",37.40%,"5463",37.40%,"1275,000",9.00%
CA,April 2022,Townhouse,"3698",15.90%,"4984",55.10%,"4197",55.10%,"979,500",23.00%
CA,April 2022,All Residential,"3698",15.90%,"8,497",39.90%,"7,156",39.90%,"1670,000",11.00%
CA,April 2022,Condo/Co-op,"3698",15.90%,"6,157",38.70%,"5185",38.70%,"1210,000",10.00%
CA,April 2022,Multi-Family (2-4 Unit),"3698",15.90%,"11,194",46.90%,"9,427",46.90%,"2200,000",16.60%
CA,April 2022,Single Family Residential,"3698",15.90%,"10,762",44.10%,"9,062",44.10%,"2115,000",14.30%
CA,April 2022,Townhouse,"3698",15.90%,"7,024",33.10%,"5915",33.10%,"1380,444",5.60%
CO,April 2022,All Residential,"2622",16.50%,"3129",48.00%,"2635",48.00%,"615,000",17.40%
CO,April 2022,Condo/Co-op,"2622",16.50%,"1934",51.30%,"1628",51.30%,"380,000",20.00%
CO,April 2022,Multi-Family (2-4 Unit),"2622",16.50%,"4155",52.50%,"3499",52.50%,"816,500",21.00%
CO,April 2022,Single Family Residential,"2622",16.50%,"3435",46.70%,"2892",46.70%,"675,000",16.40%
CO,April 2022,Townhouse,"2622",16.50%,"2608",46.90%,"2196",46.90%,"512,581",16.50%
VA,April 2022,All Residential,"1692",16.90%,"1603",40.40%,"1350",40.40%,"315,000",11.40%
VA,April 2022,Condo/Co-op,"1692",16.90%,"1320",42.30%,"1112",42.30%,"259,500",12.90%
VA,April 2022,Multi-Family (2-4 Unit),"1692",16.90%,"1348",67.90%,"1135",67.90%,"265,000",33.20%
VA,April 2022,Single Family Residential,"1692",16.90%,"1730",39.60%,"1457",39.60%,"340,000",10.70%
VA,April 2022,Townhouse,"1692",16.90%,"1247",37.30%,"1050",37.30%,"245,000",8.90%
NV,April 2022,All Residential,"1826",17.20%,"2264",62.60%,"1907",62.60%,"445,000",29.00%
NV,April 2022,Condo/Co-op,"1826",17.20%,"1297",73.80%,"1093",73.80%,"255,000",37.80%
NV,April 2022,Multi-Family (2-4 Unit),"1826",17.20%,"2748",74.60%,"2314",74.60%,"540,000",38.50%
NV,April 2022,Single Family Residential,"1826",17.20%,"2435",60.00%,"2050",60.00%,"478,500",26.90%
NV,April 2022,Townhouse,"1826",17.20%,"1730",66.10%,"1457",66.10%,"340,000",31.70%
IN,April 2022,All Residential,"1428",17.30%,"1374",43.60%,"1157",43.60%,"270,000",13.90%
IN,April 2022,Condo/Co-op,"1428",17.30%,"1109",42.50%,934,42.50%,"218,000",13.10%
IN,April 2022,Multi-Family (2-4 Unit),"1428",17.30%,860,60.50%,724,60.50%,"169,000",27.30%
IN,April 2022,Single Family Residential,"1428",17.30%,"1412",42.80%,"1189",42.80%,"277,500",13.30%
IN,April 2022,Townhouse,"1428",17.30%,"1577",42.10%,"1328",42.10%,"309,900",12.70%
CA,April 2022,All Residential,"3305",17.90%,"4401",51.90%,"3706",51.90%,"865,000",20.50%
CA,April 2022,Condo/Co-op,"3305",17.90%,"3129",59.90%,"2635",59.90%,"615,000",26.80%
CA,April 2022,Multi-Family (2-4 Unit),"3305",17.90%,"5724",51.70%,"4820",51.70%,"1125,000",20.30%
CA,April 2022,Single Family Residential,"3305",17.90%,"4961",51.40%,"4178",51.40%,"975,000",20.10%
CA,April 2022,Townhouse,"3305",17.90%,"3689",52.30%,"3106",52.30%,"725,000",20.80%
PA,April 2022,All Residential,"1891",18.80%,"1092",34.90%,920,34.90%,"214,600",7.00%
PA,April 2022,Condo/Co-op,"1891",18.80%,"1203",71.40%,"1013",71.40%,"236,500",35.90%
PA,April 2022,Multi-Family (2-4 Unit),"1891",18.80%,797,6.80%,671,6.80%,"156,700",-15.30%
PA,April 2022,Single Family Residential,"1891",18.80%,"1069",32.40%,900,32.40%,"210,000",5.10%
PA,April 2022,Townhouse,"1891",18.80%,"1539",50.30%,"1296",50.30%,"302,500",19.20%
FL,April 2022,All Residential,"1647",20.20%,"1815",54.70%,"1529",54.70%,"356,750",22.70%
FL,April 2022,Condo/Co-op,"1647",20.20%,"1318",50.30%,"1110",50.30%,"258,950",19.20%
FL,April 2022,Multi-Family (2-4 Unit),"1647",20.20%,"2519",37.20%,"2121",37.20%,"495,000",8.80%
FL,April 2022,Single Family Residential,"1647",20.20%,"1914",54.50%,"1612",54.50%,"376,200",22.50%
FL,April 2022,Townhouse,"1647",20.20%,"1389",51.60%,"1170",51.60%,"273,000",20.30%
GA,April 2022,All Residential,"2130",20.70%,"1946",54.60%,"1639",54.60%,"382,500",22.60%
GA,April 2022,Condo/Co-op,"2130",20.70%,"1420",49.70%,"1195",49.70%,"279,000",18.70%
GA,April 2022,Multi-Family (2-4 Unit),"2130",20.70%,"1501",28.20%,"1264",28.20%,"295,000",1.70%
GA,April 2022,Single Family Residential,"2130",20.70%,"2010",53.20%,"1692",53.20%,"395,000",21.50%
GA,April 2022,Townhouse,"2130",20.70%,"1823",55.30%,"1535",55.30%,"358,220",23.20%
AZ,April 2022,All Residential,"2245",22.70%,"2442",58.10%,"2057",58.10%,"480,000",25.40%
AZ,April 2022,Condo/Co-op,"2245",22.70%,"1727",67.80%,"1455",67.80%,"339,500",33.10%
AZ,April 2022,Multi-Family (2-4 Unit),"2245",22.70%,"3307",100.80%,"2785",100.80%,"650,000",59.30%
AZ,April 2022,Single Family Residential,"2245",22.70%,"2544",56.50%,"2142",56.50%,"500,000",24.10%
AZ,April 2022,Townhouse,"2245",22.70%,"1934",64.50%,"1628",64.50%,"380,000",30.50%
FL,April 2022,All Residential,"2183",23.60%,"1883",60.80%,"1585",60.80%,"370,000",27.60%
FL,April 2022,Condo/Co-op,"2183",23.60%,"1267",72.50%,"1067",72.50%,"249,000",36.80%
FL,April 2022,Multi-Family (2-4 Unit),"2183",23.60%,"2239",77.80%,"1885",77.80%,"440,000",41.00%
FL,April 2022,Single Family Residential,"2183",23.60%,"2035",62.70%,"1714",62.70%,"400,000",29.00%
FL,April 2022,Townhouse,"2183",23.60%,"1590",54.50%,"1339",54.50%,"312,490",22.50%
TX,April 2022,All Residential,"2149",24.00%,"2274",56.50%,"1915",56.50%,"446,990",24.20%
TX,April 2022,Condo/Co-op,"2149",24.00%,"1524",67.80%,"1283",67.80%,"299,500",33.10%
TX,April 2022,Multi-Family (2-4 Unit),"2149",24.00%,"2341",41.60%,"1971",41.60%,"460,000",12.30%
TX,April 2022,Single Family Residential,"2149",24.00%,"2315",56.60%,"1950",56.60%,"455,000",24.20%
TX,April 2022,Townhouse,"2149",24.00%,"2056",41.50%,"1731",41.50%,"404,083",12.20%
TX,April 2022,All Residential,"2149",24.00%,"1913",61.80%,"1611",61.80%,"376,000",28.30%
TX,April 2022,Condo/Co-op,"2149",24.00%,901,17.00%,758,17.00%,"177,000",-7.20%
TX,April 2022,Multi-Family (2-4 Unit),"2149",24.00%,"1664",95.80%,"1401",95.80%,"327,000",55.30%
TX,April 2022,Single Family Residential,"2149",24.00%,"1934",62.40%,"1628",62.40%,"380,000",28.80%
TX,April 2022,Townhouse,"2149",24.00%,"1705",33.00%,"1435",33.00%,"335,000",5.50%
OH,April 2022,All Residential,"1599",24.20%,"1272",34.70%,"1071",34.70%,"250,000",6.80%
OH,April 2022,Condo/Co-op,"1599",24.20%,987,41.80%,831,41.80%,"194,000",12.50%
OH,April 2022,Multi-Family (2-4 Unit),"1599",24.20%,966,42.90%,814,42.90%,"189,900",13.40%
OH,April 2022,Single Family Residential,"1599",24.20%,"1348",36.40%,"1135",36.40%,"265,000",8.20%
OH,April 2022,Townhouse,"1599",24.20%,"1043",43.20%,878,43.20%,"205,000",13.60%
TN,April 2022,All Residential,"2038",26.40%,"2313",60.00%,"1947",60.00%,"454,500",26.90%
TN,April 2022,Condo/Co-op,"2038",26.40%,"2023",54.20%,"1703",54.20%,"397,500",22.30%
TN,April 2022,Multi-Family (2-4 Unit),"2038",26.40%,"1768",25.20%,"1489",25.20%,"347,450",-0.70%
TN,April 2022,Single Family Residential,"2038",26.40%,"2434",58.70%,"2050",58.70%,"478,398",25.90%
TN,April 2022,Townhouse,"2038",26.40%,"1628",58.30%,"1371",58.30%,"320,000",25.50%
FL,April 2022,All Residential,"2170",26.90%,"1984",58.60%,"1671",58.60%,"390,000",25.80%
FL,April 2022,Condo/Co-op,"2170",26.90%,"1058",71.40%,891,71.40%,"208,000",35.90%
FL,April 2022,Multi-Family (2-4 Unit),"2170",26.90%,"1768",56.50%,"1489",56.50%,"347,500",24.10%
FL,April 2022,Single Family Residential,"2170",26.90%,"2161",57.00%,"1820",57.00%,"424,650",24.50%
FL,April 2022,Townhouse,"2170",26.90%,"1755",62.60%,"1478",62.60%,"345,000",29.00%
NY,April 2022,All Residential,"3925",28.00%,"3048",36.10%,"2567",36.10%,"599,000",7.90%
NY,April 2022,Condo/Co-op,"3925",28.00%,"1880",25.90%,"1583",25.90%,"369,500",-0.10%
NY,April 2022,Multi-Family (2-4 Unit),"3925",28.00%,"3686",48.80%,"3104",48.80%,"724,500",18.00%
NY,April 2022,Single Family Residential,"3925",28.00%,"3129",35.20%,"2635",35.20%,"615,000",7.20%
NY,April 2022,Townhouse,"3925",28.00%,"2944",62.10%,"2479",62.10%,"578,500",28.60%
NJ,April 2022,All Residential,"3925",28.00%,"2290",41.80%,"1928",41.80%,"450,000",12.50%
NJ,April 2022,Condo/Co-op,"3925",28.00%,"1720",42.00%,"1448",42.00%,"338,000",12.70%
NJ,April 2022,Multi-Family (2-4 Unit),"3925",28.00%,"2468",32.90%,"2078",32.90%,"485,000",5.40%
NJ,April 2022,Single Family Residential,"3925",28.00%,"2391",41.10%,"2014",41.10%,"470,000",11.90%
NJ,April 2022,Townhouse,"3925",28.00%,"1850",55.30%,"1558",55.30%,"363,500",23.20%
NY,April 2022,All Residential,"3925",28.00%,"3460",32.90%,"2914",32.90%,"680,000",5.40%
NY,April 2022,Condo/Co-op,"3925",28.00%,"3203",31.20%,"2697",31.20%,"629,498",4.00%
NY,April 2022,Multi-Family (2-4 Unit),"3925",28.00%,"4376",35.50%,"3685",35.50%,"860,000",7.50%
NY,April 2022,Single Family Residential,"3925",28.00%,"3307",32.20%,"2785",32.20%,"650,000",4.80%
NY,April 2022,Townhouse,"3925",28.00%,"4528",60.30%,"3813",60.30%,"890,000",27.10%
NJ,April 2022,All Residential,"3925",28.00%,"2447",35.10%,"2061",35.10%,"481,000",7.10%
NJ,April 2022,Condo/Co-op,"3925",28.00%,"1379",31.40%,"1161",31.40%,"271,000",4.20%
NJ,April 2022,Multi-Family (2-4 Unit),"3925",28.00%,"2595",46.10%,"2185",46.10%,"510,000",15.90%
NJ,April 2022,Single Family Residential,"3925",28.00%,"2468",34.40%,"2078",34.40%,"485,000",6.60%
NJ,April 2022,Townhouse,"3925",28.00%,"1946",33.90%,"1639",33.90%,"382,500",6.30%
FL,April 2022,All Residential,"3117",30.60%,"1908",44.60%,"1607",44.60%,"375,000",14.70%
FL,April 2022,Condo/Co-op,"3117",30.60%,"1094",50.70%,921,50.70%,"215,000",19.50%
FL,April 2022,Multi-Family (2-4 Unit),"3117",30.60%,"3307",74.40%,"2785",74.40%,"650,000",38.30%
FL,April 2022,Single Family Residential,"3117",30.60%,"2773",52.70%,"2335",52.70%,"545,000",21.10%
FL,April 2022,Townhouse,"3117",30.60%,"1933",54.50%,"1628",54.50%,"379,950",22.60%
FL,April 2022,All Residential,"3117",30.60%,"2417",46.80%,"2035",46.80%,"475,000",16.40%
FL,April 2022,Condo/Co-op,"3117",30.60%,"2035",55.20%,"1714",55.20%,"400,000",23.10%
FL,April 2022,Multi-Family (2-4 Unit),"3117",30.60%,"3078",71.40%,"2592",71.40%,"605,000",36.00%
FL,April 2022,Single Family Residential,"3117",30.60%,"2849",41.10%,"2399",41.10%,"560,000",11.90%
FL,April 2022,Townhouse,"3117",30.60%,"1870",45.20%,"1575",45.20%,"367,500",15.20%
WA,April 2022,All Residential,"2933",30.60%,"4325",49.70%,"3642",49.70%,"850,000",18.70%
WA,April 2022,Condo/Co-op,"2933",30.60%,"2426",41.40%,"2043",41.40%,"476,750",12.20%
WA,April 2022,Multi-Family (2-4 Unit),"2933",30.60%,"4452",31.50%,"3749",31.50%,"875,000",4.30%
WA,April 2022,Single Family Residential,"2933",30.60%,"4834",49.70%,"4071",49.70%,"950,000",18.80%
WA,April 2022,Townhouse,"2933",30.60%,"4070",51.00%,"3428",51.00%,"799,975",19.80%
FL,April 2022,All Residential,"3117",30.60%,"2290",62.10%,"1928",62.10%,"450,000",28.60%
FL,April 2022,Condo/Co-op,"3117",30.60%,"1297",56.80%,"1093",56.80%,"255,000",24.40%
FL,April 2022,Multi-Family (2-4 Unit),"3117",30.60%,"2633",74.00%,"2217",74.00%,"517,500",38.00%
FL,April 2022,Single Family Residential,"3117",30.60%,"3256",65.00%,"2742",65.00%,"640,000",30.90%
FL,April 2022,Townhouse,"3117",30.60%,"1857",64.60%,"1564",64.60%,"365,000",30.60%
OR,April 2022,All Residential,"2491",33.10%,"2829",43.00%,"2382",43.00%,"556,000",13.50%
OR,April 2022,Condo/Co-op,"2491",33.10%,"1783",42.40%,"1502",42.40%,"350,500",13.00%
